|20|20|20|20|20|20|20|20|20|20|20|20|21|22|23|24|24|24|24|24|24|24|24|24|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|62|62|62|62|62|63|64|65|66|67|68|69|70|71|72|73|74|75|76|77|98|97|96|95|94|94|94|94|95|96|97|98|98|98|98|98|98|98|99|100|101|101|125|124|123|122|121|120|119|118|117|117|117|117|117|117|117|117|117|117|118|119|120|121|122|123|124|125|126|127|128|129|130|137|136|136|136|136|136|140|140|140|140|141|142|143|144|145|146|147|148|149|150|151|152|153|154|155|156|157|158|159|160|161|162|163|164|165|166|167|168|169|170|171
|19|19|19|19|19|19|19|19|19|19|19|19|19|19|23|24|23|23|23|23|23|23|23|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|61|61|61|62|63|64|65|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|82|93|93|93|93|93|93|97|97|97|97|97|97|98|99|100|100|101|125|124|123|122|121|120|119|118|117|116|116|116|116|116|116|116|116|117|118|119|120|121|122|123|124|125|126|127|128|129|130|131|132|135|135|135|136|137|139|139|140|141|142|143|144|145|146|147|148|149|150|151|152|153|154|155|156|157|158|159|160|161|162|163|164|165|166|167|168|169|170|171
|18|18|18|18|18|18|18|18|18|18|18|18|18|18|18|18|18|22|22|22|22|22|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|60|60|61|62|63|64|65|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|92|92|92|92|92|92|92|96|96|96|96|96|97|98|99|99|127|126|125|124|123|122|121|120|119|107|108|109|115|115|115|115|115|115|116|117|118|119|120|121|122|123|124|125|126|127|128|129|130|131|132|134|134|135|136|137|138|139|140|141|142|143|144|145|146|147|148|149|150|151|152|153|154|155|156|157|158|159|160|161|162|163|164|165|166|167|168|169|170|171
|17|17|17|17|17|17|17|17|17|17|18|17|17|17|17|17|17|21|21|21|21|21|22|23|24|25|26|27|28|29|31|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|59|60|61|62|63|64|65|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|82|91|91|91|91|91|91|92|95|95|95|96|97|98|98|98|127|126|101|101|123|122|121|106|106|107|108|109|110|114|114|114|114|115|116|117|118|119|120|121|122|123|124|125|126|127|128|129|130|131|132|133|134|135|136|137|138|139|140|141|142|143|144|145|146|147|148|149|150|151|152|153|154|156|156|157|158|159|160|161|162|163|164|165|166|167|168|169|170|171
|16|16|16|16|16|16|16|16|16|16|16|16|16|16|16|16|20|20|20|20|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|59|60|61|62|63|64|65|66|67|68|69|70|71|72|73|74|75|76|77|90|90|90|90|90|90|90|90|90|90|91|92|94|94|95|96|97|97|97|97|127|127|100|101|123|122|122|105|106|107|108|109|110|113|113|113|114|115|116|117|118|119|120|121|122|123|124|125|126|127|128|129|131|131|132|133|134|135|136|137|138|139|140|141|142|143|144|145|146|147|148|149|150|151|152|153|154|157|157|157|158|159|160|161|162|163|164|165|166|167|168|169|170|171
|15|15|15|15|15|15|15|15|15|15|15|15|15|15|15|15|19|19|19|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|38|38|39|40|41|42|43|44|45|46|47|48|49|50|52|52|53|54|55|56|57|58|59|60|61|62|63|64|65|66|67|69|69|70|71|72|73|74|75|76|77|89|89|89|89|89|89|89|89|89|90|91|93|93|94|95|96|96|96|96|97|98|99|100|101|102|103|104|123|106|107|108|109|110|112|112|113|114|115|116|117|118|119|120|121|122|123|124|125|126|127|128|129|130|131|132|133|134|135|136|137|138|139|140|141|142|143|144|145|146|147|148|149|150|151|152|153|154|158|158|158|158|159|160|161|162|163|164|165|166|167|168|169|170|171
|14|14|14|14|14|14|14|14|14|14|14|14|14|14|14|15|16|18|18|19|20|21|22|23|24|25|27|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|53|53|53|54|55|56|57|58|59|60|61|62|63|64|65|66|67|68|70|71|71|72|73|74|75|76|77|78|88|88|88|88|88|88|88|89|90|91|92|93|94|95|95|95|95|96|97|98|99|100|101|102|103|104|105|106|107|108|109|111|111|112|113|114|115|116|117|119|119|120|121|122|123|124|125|126|127|128|129|130|131|132|133|134|135|136|137|138|139|140|141|142|143|144|145|146|147|148|149|150|151|152|153|159|240|159|159|159|159|160|161|162|163|164|165|166|167|168|169|170|171
|13|13|13|13|13|13|13|13|13|13|13|13|13|13|14|15|16|17|18|19|20|21|22|23|24|25|28|28|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|54|54|54|54|54|55|56|57|58|59|60|61|62|63|64|65|66|67|68|70|70|71|72|73|74|75|76|77|78|87|87|87|87|87|87|88|89|90|91|92|93|94|94|94|94|95|96|97|98|99|100|101|102|107|107|105|106|107|108|109|110|111|112|113|114|115|116|117|118|120|120|121|122|123|124|125|126|127|128|129|130|131|132|133|134|135|136|137|138|139|140|141|142|143|144|145|146|147|148|149|150|236|237|238|239|240|241|242|160|160|160|161|162|163|164|165|166|167|168|169|170|171
|12|12|12|12|13|12|12|12|12|12|12|12|12|13|14|15|16|17|18|19|20|21|22|23|24|29|29|29|29|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|55|55|55|56|57|58|59|60|61|62|63|64|65|66|67|69|69|70|71|72|73|74|c|76|77|86|86|86|86|86|86|87|88|89|90|91|92|93|93|93|93|94|95|96|97|98|99|100|101|102|106|106|106|106|107|108|109|110|111|112|113|114|115|116|117|118|119|120|121|122|123|124|125|126|127|128|129|131|131|132|133|134|135|136|137|138|140|140|141|229|229|229|230|231|232|233|234|235|236|237|238|239|240|241|242|243|161|161|161|162|163|164|165|166|167|168|169|170|171
|11|11|11|11|11|11|11|11|11|11|11|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|30|30|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|54|54|55|56|57|58|59|60|61|62|63|64|65|66|67|68|69|70|71|72|73|c|c|76|77|85|85|85|85|85|86|87|88|89|90|91|92|92|92|92|93|94|95|96|97|98|99|100|101|102|103|105|105|106|107|108|109|110|111|112|113|114|115|116|118|118|119|120|121|122|123|124|125|126|127|128|129|131|131|132|133|134|135|136|137|138|141|228|228|228|228|229|230|231|232|233|234|235|236|237|301|302|303|241|242|243|244|162|162|162|163|164|165|168|168|168|169|170|171
